region,comuna,administra,psu,nem
Biobío,Laja,Particular Pagado,6.903.846,6.3207
Maule,Constitución,Particular Pagado,6.768.750,6.4007
Biobío,Arauco,Particular Pagado,6.598.636,5.9857
Araucanía,Angol,Particular Pagado,6.556.897,6.2208
Coquimbo,Ovalle,Particular Pagado,6.451.818,6.0128
Metropolitana,Lo Barnechea,Particular Pagado,6.409.856,6.1418
Los Ríos,La Unión,Particular Pagado,6.407.656,5.9874
Valparaíso,Con Cón,Particular Pagado,6.364.071,6.1536
Los Lagos,Puerto Montt,Particular Pagado,6.352.449,5.9793
Atacama,Vallenar,Particular Pagado,6.348.939,6.2203
Los Lagos,Puerto Varas,Particular Pagado,6.324.792,5.9524
Biobío,Talcahuano,Particular Pagado,6.317.403,5.9930
Metropolitana,Vitacura,Particular Pagado,6.314.710,5.9928
Los Lagos,Osorno,Particular Pagado,6.252.941,5.8612
O'Higgins,San Fernando,Particular Pagado,6.252.405,6.0816
Biobío,Chiguayante,Particular Pagado,6.249.171,5.9030
Maule,Linares,Particular Pagado,6.246.053,5.9813
Metropolitana,Colina,Particular Pagado,6.242.152,6.1125
Los Ríos,Valdivia,Particular Pagado,6.203.910,5.9437
Valparaíso,Panquehue,Particular Pagado,6.203.750,6.1177
Metropolitana,Buin,Particular Pagado,6.201.853,5.9933
Atacama,Copiapó,Particular Pagado,6.199.436,6.0207
Valparaíso,Los Andes,Particular Pagado,6.173.824,5.9349
Metropolitana,La Reina,Particular Pagado,6.166.171,5.9958
Valparaíso,San Felipe,Particular Pagado,6.160.648,6.2123
O'Higgins,Rancagua,Particular Pagado,6.158.886,5.9493
Metropolitana,Las Condes,Particular Pagado,6.153.176,5.9701
Maule,Talca,Particular Pagado,6.152.701,6.1918
Metropolitana,Pudahuel,Particular Pagado,6.148.385,5.8145
Metropolitana,Recoleta,Particular Pagado,6.128.846,5.6706
Metropolitana,Paine,Particular Pagado,6.121.471,5.9151
Metropolitana,Estacion Central,Particular Pagado,6.111.471,5.8083
Biobío,San Pedro De La Paz,Particular Pagado,6.104.657,5.8774
O'Higgins,Santa Cruz,Particular Pagado,6.087.813,6.0197
Biobío,Los Angeles,Particular Pagado,6.081.986,5.8224
Metropolitana,Calera De Tango,Particular Pagado,6.076.865,5.9503
Metropolitana,Peñalolén,Particular Pagado,6.066.215,5.9479
Metropolitana,Quilicura,Particular Pagado,6.059.783,5.7632
Araucanía,Temuco,Particular Pagado,6.043.092,5.8783
O'Higgins,Machalí,Particular Pagado,6.029.783,5.8510
Biobío,Chillán,Particular Pagado,6.010.000,5.9904
Metropolitana,Independencia,Particular Pagado,6.003.661,5.6517
Metropolitana,Huechuraba,Particular Pagado,5.990.968,5.8875
Maule,Curicó,Particular Pagado,5.989.858,5.9188
Metropolitana,Macul,Particular Pagado,5.933.817,5.7141
Metropolitana,Talagante,Particular Pagado,5.925.875,6.0207
Metropolitana,Providencia,Municipal,5.917.494,5.7769
Valparaíso,Viña Del Mar,Particular Pagado,5.914.065,5.9201
Metropolitana,Melipilla,Particular Pagado,5.912.897,5.9039
Metropolitana,Ñuñoa,Particular Pagado,5.910.543,5.8283
Metropolitana,San Miguel,Particular Pagado,5.906.871,5.7300
Coquimbo,La Serena,Particular Pagado,5.903.361,5.8691
Valparaíso,Calle Larga,Particular Pagado,5.883.158,6.0400
Biobío,Coelemu,Particular Subvencionado,5.875.500,6.1963
Metropolitana,Maipú,Particular Pagado,5.875.259,5.8747
Valparaíso,Villa Alemana,Particular Pagado,5.873.659,5.9012
Metropolitana,La Florida,Particular Pagado,5.840.641,5.7938
Metropolitana,Puente Alto,Particular Pagado,5.826.394,5.8335
Los Lagos,Frutillar,Particular Pagado,5.808.182,5.9825
Valparaíso,Santo Domingo,Particular Pagado,5.807.500,6.1033
Tarapacá,Iquique,Particular Pagado,5.805.619,5.9872
Metropolitana,Vitacura,Municipal,5.781.500,5.5952
Biobío,Yungay,Particular Subvencionado,5.762.273,6.0376
Arica y Parinacota,Arica,Particular Pagado,5.757.516,5.9708
Metropolitana,Curacaví,Particular Pagado,5.755.000,5.7667
Valparaíso,Casablanca,Particular Pagado,5.752.500,5.6250
Valparaíso,Valparaiso,Particular Pagado,5.743.448,5.8252
O'Higgins,Doñihue,Particular Subvencionado,5.735.750,5.8580
O'Higgins,Santa Cruz,Particular Subvencionado,5.733.367,5.8368
Metropolitana,San Bernardo,Particular Pagado,5.729.631,5.7010
Araucanía,Villarrica,Particular Pagado,5.718.917,5.8009
Metropolitana,Las Condes,Particular Subvencionado,5.713.410,5.5888
Metropolitana,Providencia,Particular Pagado,5.701.070,5.7260
Metropolitana,La Cisterna,Particular Pagado,5.682.763,5.7386
Magallanes,Punta Arenas,Particular Pagado,5.669.572,5.9076
Biobío,Concepción,Particular Pagado,5.643.919,5.7588
Valparaíso,Quillota,Particular Pagado,5.635.455,5.7997
Metropolitana,Vitacura,Particular Subvencionado,5.622.419,5.7781
Antofagasta,Antofagasta,Particular Pagado,5.605.696,5.7244
Maule,Constitución,Particular Subvencionado,5.604.780,5.8201
Metropolitana,Ñuñoa,Municipal,5.598.002,5.5025
Metropolitana,Santiago,Municipal,5.583.767,5.6986
O'Higgins,San Vicente,Particular Subvencionado,5.576.761,5.7076
